id,name,primaryCareAccess,diabetesPrevalence,asthmaPrevalence,copdPrevalence,hypertensionPrevalence,mentalHealthEdRate,prematureMortality,hospitalAdmissionRate,dataYear,dataSource
old-ottawa-south,"Old Ottawa South",89.3,6.7,17.2,3.2,21.6,573,181,38.5,2022-2023,Sample (pending OCHPP data)
orleans-village-chateauneuf,"Orléans Village - Chateauneuf",85,8.2,12.4,4.2,25.8,754,199,55.9,2022-2023,Sample (pending OCHPP data)
osgoode-vernon,"Osgoode - Vernon",85,8.3,16.1,5,25.4,561,219,45.4,2022-2023,Sample (pending OCHPP data)
overbrook,"Overbrook",85,11,14.8,3.3,28.1,716,226,52.7,2022-2023,Sample (pending OCHPP data)
parkwood-hills,"Parkwood Hills",85,11.8,13.1,5,24.1,600,170,47.4,2022-2023,Sample (pending OCHPP data)
pineview,"Pineview",85,8.6,15.8,4.8,23.1,776,202,43.2,2022-2023,Sample (pending OCHPP data)
playfair-park-guildwood-estates,"Playfair Park - Guildwood Estates",85,9.4,12.4,4,17.9,625,205,42.8,2022-2023,Sample (pending OCHPP data)
portobello-south,"Portobello South",85,9.5,17,3.2,28.4,826,209,57.5,2022-2023,Sample (pending OCHPP data)
qualicum-redwood,"Qualicum - Redwood",85,12.1,17.3,3.9,22.2,559,161,42.8,2022-2023,Sample (pending OCHPP data)
queensway-terrace-north,"Queensway Terrace North",85,8.9,13.4,4.4,28.5,767,202,47.7,2022-2023,Sample (pending OCHPP data)
queenswood-chatelaine,"Queenswood - Chatelaine",85,10.8,16.6,5.2,19.4,530,214,36.5,2022-2023,Sample (pending OCHPP data)
queenswood-heights,"Queenswood Heights",85,11.9,14.9,4,27.1,547,152,43.4,2022-2023,Sample (pending OCHPP data)
richmond,"Richmond",85,9.9,11.6,4.8,21,837,159,49.3,2022-2023,Sample (pending OCHPP data)
rideau-crest-davidson-heights,"Rideau Crest - Davidson Heights",85,12,12.5,3.8,18.7,583,200,58,2022-2023,Sample (pending OCHPP data)
riverside-park-mooney-s-bay,"Riverside Park - Mooney's Bay",85,9.5,15.3,3.7,19.1,555,214,54.2,2022-2023,Sample (pending OCHPP data)
riverside-park-south-revelstoke,"Riverside Park South - Revelstoke",85,9.5,16.9,5,18.6,530,215,52.5,2022-2023,Sample (pending OCHPP data)
riverside-south-leitrim,"Riverside South - Leitrim",85,11.8,12.2,4.4,25.4,658,186,55,2022-2023,Sample (pending OCHPP data)
riverview,"Riverview",85,11.9,15.3,5,24.5,788,202,37.3,2022-2023,Sample (pending OCHPP data)
rockcliffe-park,"Rockcliffe Park",89.3,8.8,14.7,4.2,22.2,710,147,41.7,2022-2023,Sample (pending OCHPP data)
rothwell-heights-beacon-hill-north,"Rothwell Heights - Beacon Hill North",85,10.7,15.8,3.4,27.7,715,217,41.5,2022-2023,Sample (pending OCHPP data)
sandy-hill,"Sandy Hill",85,8.3,14.4,3.9,18.5,820,216,49.6,2022-2023,Sample (pending OCHPP data)
south-keys,"South Keys",85,10.9,16.8,4.4,19.8,740,210,44.7,2022-2023,Sample (pending OCHPP data)
stittsville,"Stittsville",85,9.5,17.1,3.8,23.5,813,168,37.5,2022-2023,Sample (pending OCHPP data)
stittsville-east,"Stittsville East",85,8.4,17.9,3.6,25,655,200,47.5,2022-2023,Sample (pending OCHPP data)
stittsville-north,"Stittsville North",85,11.4,12.9,4.1,27.1,580,215,58.1,2022-2023,Sample (pending OCHPP data)
stonebridge-half-moon-bay,"Stonebridge - Half Moon Bay",85,12.3,16.9,3.4,18.2,635,206,42.9,2022-2023,Sample (pending OCHPP data)
trend-arlington,"Trend-Arlington",85,8.4,15.4,3.5,23.3,617,192,50.6,2022-2023,Sample (pending OCHPP data)
vanier-north,"Vanier North",76.5,13.1,13,6.2,29.4,626,207,56.7,2022-2023,Sample (pending OCHPP data)
vanier-south,"Vanier South",76.5,14,16.5,4,31.8,748,195,68.3,2022-2023,Sample (pending OCHPP data)
vars,"Vars",85,11.6,15.1,4.8,26.7,606,196,42.3,2022-2023,Sample (pending OCHPP data)
wateridge-village,"Wateridge Village",85,10.8,12.1,4.7,18.9,714,197,58.3,2022-2023,Sample (pending OCHPP data)
west-centretown,"West Centretown",76.5,13.4,17.6,4.1,34.3,778,260,48.5,2022-2023,Sample (pending OCHPP data)
westboro,"Westboro",89.3,9.3,14.1,4.3,19.8,644,178,43.8,2022-2023,Sample (pending OCHPP data)
whitehaven-woodpark-glabar-park,"Whitehaven - Woodpark - Glabar Park",85,9,13.6,3.5,21.3,584,150,51.7,2022-2023,Sample (pending OCHPP data)
