ID,NAME,ADDRESS,LAST_INSPECTION,LATITUDE,LONGITUDE,CATEGORY
f2db4dc0-aee7-4110-b41f-554fbc8205d2,BLACKBURN HAMLET FUN FAIR,190 GLEN PARK DR,31/05/2024,45.4296742,-75.5634649,institutional
b82d3e9b-9d7e-4454-8238-eea6aa635e1e,BLISS TEA DT,238 BESSERER ST,20/06/2025,45.4277221,-75.6856222,cafe
f9e80142-5aa3-4608-a994-b675ce34b882,BLOOM CENTRES FOR EARLY LEARNING,2345 ALTA VISTA DR,23/10/2025,45.3841777,-75.6613957,institutional
624f1e05-531b-4bee-ba58-7146a80c6692,BLOOMING ONION,255 CENTRUM BLVD,12/09/2025,45.4808998,-75.5102608,unknown
192010c4-f6f3-421e-a6ff-1684048568b1,BLOSSOM PARK,3810 SIXTH ST,06/11/2024,45.35187,-75.6247544,unknown
ef82a8b2-4373-46f0-b0a0-0aff5486addb,BLUESFEST VIP SECTION,1 VIMY PL,10/07/2025,45.4171032,-75.7169418,institutional
a23ecbd2-759b-4b1f-a938-9eb95292a88c,BOOM J&#39;S CUISINE,2960 RIVERSIDE DR.,07/09/2024,45.3698605,-75.6912714,restaurant
6ffef022-71bf-424c-8242-bb2f4a5f7075,BOSBAN MART INC.,2960 RIVERSIDE DR.,07/09/2024,45.3698605,-75.6912714,grocery
fce0f446-9b72-469c-a6ef-8d415b43e63d,BOSS HOGS,373 LEGGET DR,12/09/2025,45.3417434,-75.908033,fast_food
14cf9979-299e-4389-b88d-d1f84dccdaf8,BREAKFAST AT NAVAN,1211 COLONIAL RD,15/08/2025,45.4460975,-75.3271851,restaurant
4acdacb5-ab83-43bf-a3ad-c20a4c04a5b6,BRIERLEY&#39;S YOUR INDEPENDANT GROCER,671 RIVER RD,27/06/2025,45.2708593,-75.6990013,grocery
bc7b5c49-5fe3-4219-a228-56efc624549e,BRIN DE SOLEIL,350 DEN HAAG DR,07/10/2025,45.440619,-75.6304143,institutional
2089b27f-2b27-430e-bbba-23a4c0c52c39,BRITANNIA WOODS COMM. ASSOC.,115 RITCHIE ST,21/10/2024,45.3579418,-75.8008462,institutional
ef76a565-c413-4679-bb93-746c85fb48c7,BRONSON PLACE TUCK SHOP,440 GLOUCESTER ST,17/05/2024,45.4144824,-75.7064979,grocery
9a6d518c-9d0e-45ef-8129-9bea64a850f3,BROTHER ANDRE CATHOLIC SCHOO,1923 ELMRIDGE DR,18/06/2024,45.4440904,-75.5993874,unknown
4fb4d553-06e6-4cd6-93af-eceab0673f25,BROWNS PLUS INCORPORATED,501 PALLADIUM DR,09/10/2025,45.2984345,-75.9105846,unknown
e514c66b-c6bf-47a5-940e-6a3bf5e7d4c6,BSE IMPORT/EXPORT,196 JEANNE MANCE ST,18/08/2025,45.4330405,-75.6618142,unknown
357810c7-dc6f-49c6-894a-58f5074bfa6e,BUBBALOUS,373 LEGGET DR,19/05/2023,45.3417434,-75.908033,unknown
07e0a514-ee25-4ad1-81e1-772295e63d5f,BURGERS ON THE GO,255 RICHMOND RD,22/05/2024,45.3939638,-75.7505177,fast_food
5c7720b3-b239-43bd-9abe-072e288812d2,BY THE BOOK,363 LORRY GREENBERG DR,20/09/2024,45.3630759,-75.6354225,unknown
581bf148-b4fe-4e91-9e43-590649e0bc7a,CABELA&#39;S RETAIL CANADA INC.,3065 PALLADIUM DR,02/01/2024,45.2898892,-75.9321211,grocery
76e5d952-2a13-4138-be27-99266a6aab20,CANADIAN BANK NOTE,145 RICHMOND RD,12/12/2025,45.3964361,-75.746289,institutional
ce123063-698d-4d65-b735-b76865886818,CANADIAN BANK NOTE COMPANY,975 GLADSTONE AVE,18/11/2025,45.403365,-75.7164792,institutional
f88ab7aa-e2a7-47c5-b801-692005516cbc,CANADIAN FRYER,2010 OGILVIE RD,28/03/2025,45.435066,-75.606445,fast_food
ea387256-d80a-487f-ad4f-4f087c5b1f98,CANADIAN TIRE,2501 GREENBANK RD,11/12/2024,45.2706289,-75.7463559,grocery
80104a22-0a86-4e83-890e-7a1f4a519647,CANADIAN TIRE,8181 CAMPEAU DR,12/06/2025,45.3068951,-75.9185459,grocery
af661db7-0e0c-42f2-b75c-cc65dec4b3ee,CANADIAN TIRE,330 COVENTRY RD,05/12/2024,45.4200357,-75.650735,grocery
7530bac9-0d25-4326-862d-d06f69df9640,CANADIAN TIRE,2135 ROBERTSON ROAD,11/08/2025,45.3224828,-75.8359127,grocery
a3468c5d-7aa8-4de6-b0c2-ff73e94adb71,CANADIAN TIRE,2010 OGILVIE RD,26/03/2024,45.435066,-75.606445,grocery
56347c93-5230-47c3-af6b-9f904c5cdbdc,CANAPOLA CORP,59 SPARKS STREET,01/07/2025,45.4235729,-75.6963957,unknown
4ad31f37-1052-4b45-9215-fb9d1afa605b,CANTINE JOSEE DOMINIC,312 LETT ST,10/09/2023,45.4154251,-75.7120706,unknown
22437e61-2ffd-40b9-ad9d-72a8e5d06084,CAPITAL TREATS,84 KENILWORTH ST,19/05/2023,45.3948265,-75.7242833,unknown
f81ed7eb-6f48-435c-8983-90b3b1ee8dd3,CARLETON MEMORIAL DAY CARE,740 MELFA CRESCENT,17/10/2025,45.3661072,-75.6998789,institutional
2958c59a-ad5d-472b-ac38-df7c61c8e347,CARP AGRICULTURAL HALL,3790 CARP RD,21/09/2023,45.3467009,-76.037618,institutional
cab7bc20-d358-494a-91bf-cbc95a69e084,CARSON GROVE,1401 MATHESON ROAD,19/03/2024,45.4369237,-75.6226883,institutional
6ca13d18-d3f2-411b-823f-227a755d3c37,CARTY HOUSE,RESTRICTED,31/01/2023,0,0,institutional
0fec5a1e-dcdf-4a79-924f-7b0c1a2fc728,CCI TRANSITIONAL HOUSING PROGRAM - ST JOSEPH,1754 ST JOSEPH BLVD,13/11/2025,45.4612908,-75.5486642,institutional
6d695c4b-6776-4452-acc6-7499e8b435a6,CHEF RIC&#39;S,1 VIMY PL,10/07/2025,45.4171032,-75.7169418,unknown
96320672-4dd4-45c8-9547-f920030ecf96,CHEF RIC&#39;S,180 ARGYLE AVE,09/10/2025,45.4112163,-75.6893175,unknown
34e530dc-26ad-4da7-8ae2-8bd33cd2063f,CHEO KNOWLEDE INSTITUTE,695 INDUSTRIAL OTTAWA,12/11/2025,45.4103348,-75.638722,institutional
943e9c48-fe97-4c7f-8e79-632e4893c12e,CHEZ LIONEL- BRASSERIE CHEZ LIONEL,101 KANATA AVE.,07/07/2025,45.311643,-75.9047234,restaurant
d47aea87-7246-404f-8922-3d1867b31347,CHEZ-13,815 ST LAURENT,06/11/2025,45.4346475,-75.6420051,restaurant
d52f1043-0018-479c-815d-74ad741dbf8d,CHIP N DOGS,3490 INNES RD,02/06/2023,45.447247,-75.525324,fast_food
fe83c745-d420-4b3e-b1f0-c637b5297d1d,CHIPS &amp; DAIRY FAST FOOD,2920 BANK ST,09/06/2025,45.420962,-75.702902,fast_food
d9dcc5ff-e868-43df-8f9f-ba62ee5fa56c,CHOCOLATS FAVORIS,180 VANGUARD RD,06/11/2025,45.4574747,-75.4888025,bakery
ea2a478c-acc1-4980-a351-e20d8cb1d740,CHOCOLATS FAVORIS BARRHAVEN,1055 GREENBANK RD,06/11/2023,45.2767294,-75.7501723,bakery
d2a1bf3f-8fce-4271-9c74-61a8b96d1b18,CHOI&#39;S FOOD,1508 MERIVALE RD,06/09/2023,45.4542732,-75.5835943,unknown
eb6ad008-d982-4bc1-a204-1afafbce9d3d,CHOWDOWN KANATA,190 GLEN PARK DR,02/06/2023,45.4296742,-75.5634649,unknown
6cf7574b-d233-4ddf-b449-63334bbeee07,CIBUS,5360 CANOTEK RD,24/03/2025,45.4547396,-75.5836579,unknown
449bf025-95a7-4b57-922c-e6785ee7db64,CITE PARKWAY,380 LEBOUTILLIER AVE,08/12/2025,45.444836,-75.6337638,unknown
23102e27-cf19-4d2a-b0aa-2337d08c57cf,CLARMELL FARMS,3401 RIVER RD,08/12/2025,45.1275158,-75.6274357,unknown
67caaeb6-b5a0-4f03-b9de-8e15402074e3,CLEMENTINE FOOD PANTRY,1455 CLEMENTINE BLVD,12/12/2024,45.3843148,-75.6740606,institutional
5e025a8f-6ad6-4785-b471-5d4a94741adf,CLUB ALPHA,2130 ROBERTSON RD,19/12/2023,45.3204844,-75.8346112,bar
7821a0f2-3be2-4655-88c3-095d1940b66c,CMK FOODS,1500 ST. LAURENT BOULEVARD,09/08/2024,45.4126963,-75.631342,unknown
61aac6cd-6970-42ed-90f9-0329058838be,COLD DELIGHT,2535 BLACKWELL ST,01/05/2024,45.4059454,-75.6092273,unknown
ebb28d1b-da7f-43c1-b6c7-93f60b20ecee,COLD DELIGHT,2535 BLACKWELL ST,05/06/2024,45.4059454,-75.6092274,unknown
8adba7e2-a0a0-4406-88d6-5231383b563c,COMFORT CRAVINGS,100 CHARLIE ROGERS PL,01/07/2025,45.2943257,-75.9017286,unknown
a8eed788-d8ac-440c-9411-eb3ae5c38c0b,COMMISSIONAIRES OTTAWA PLACE,1720 RUSSELL RD,16/09/2025,45.4051774,-75.6342626,institutional
d5fc8817-08ce-4fed-b177-78bc25eba689,COMMUNICATIONS SECURITY ESTABLISHMENT OF CANADA - SALAD,1929 OGILVIE,28/06/2023,45.435383,-75.6159368,institutional
69bd57b6-2719-4a68-b707-02fb30cb8a47,COMPASS - ABBOTT POINT OF CARE,185 CORKSTOWN RD,01/04/2025,45.345269,-75.839245,institutional
466f4c2f-9dbc-41f2-a902-bfd26e7e7d89,CONFEDERATION COURT FOOD BANK,2312 RUSSELL RD,23/10/2024,45.368899,-75.3936262,institutional
20fd8662-71d8-416f-8527-c10133e7f3e9,CONFEDERATION COURT FOOD BANK (SATELLITE LOCATION),2100 RUSSELL RD,03/06/2025,45.3975867,-75.6185896,institutional
c72237cd-c06b-47be-b6c6-97a8b633eb4a,CONSTANCE BAY GENERAL STORE,115 CONSTANCE BAY RD,08/05/2024,45.486479,-76.0736062,grocery
14a1b26e-209d-49fb-a24b-065b51082429,COOL TREATS,2535 BLACKWELL ST,06/11/2025,45.4059454,-75.6092273,ice_cream
f3e0daa0-5a10-4045-a4c8-3f5e175f0f9f,COOL TREATS,2535 BLACKWELL ST,06/11/2025,45.4059454,-75.6092274,ice_cream
65db84df-6cc9-4c4f-a0cc-55976c567d3f,COOL TREATS,2535 BLACKWELL ST,02/05/2025,45.4059454,-75.6092274,ice_cream
ee74922e-5856-416c-ad47-684de8964d3c,COOL TREATS,2535 BLACKWELL ST,02/05/2025,45.4059454,-75.6092274,ice_cream
2db89499-3da0-45c7-a0db-af6b255ed6af,COOL TREATS,2535 BLACKWELL ST,02/05/2025,45.4059454,-75.6092274,ice_cream
810e8bf0-60dd-46e7-9093-f42f130490d0,COOL TREATS,2535 BLACKWELL ST,06/11/2025,45.4059454,-75.6092274,ice_cream
d2321a2a-22f2-4980-87cb-88eafb5cf636,COTE POULTRY,2770 LANCASTER ROAD,26/03/2025,45.395818,-75.606266,specialty_food
96970577-3b95-4684-be9a-76ab601c36c6,COUVENT MONT ST JOSEPH,50 MAPLE LANE,28/11/2024,45.4459466,-75.6796482,unknown
8e7efd0b-d440-4fa5-9f56-2fd0a205d07f,CREPE DADEY,7417 RUSSELL ROAD,02/07/2024,45.3675355,-75.4067012,bakery
3b17ec7d-1ac2-44ee-98ee-3308edbbb407,CRERAR&#39;S HONEY LTD.,8214 BANK ST,05/08/2025,45.183284,-75.475527,specialty_food
d67dfe67-b71b-48af-9af2-574c18626cfd,CRISPY CHIPS,1820 MERIVALE RD,28/04/2025,45.3364075,-75.7266791,fast_food
20b96459-9570-4e6b-95c0-5596e6b61711,CROFFALO,5510 CANOTEK RD,18/09/2025,45.4573198,-75.5850504,unknown
a692b669-3744-4d1d-accf-98442bf15407,CRUMBL ORLEANS,1615 ORL&#207;&#191;&#189;ANS BLVD,28/08/2025,45.460709,-75.5245723,bakery
6ba4f4a0-1fd8-4556-855e-83af0813d9b4,CRUNCHY CREATIONS &amp; SWEET EATS,MACKENZIE AVE,24/05/2024,45.4278367,-75.6963661,unknown
ef6ccaf9-b21a-40ca-956b-359a320dfa2a,CRUST AND CRATE,2018 OGILVIE ROAD,18/11/2025,45.4244368,-75.636078,unknown
173ad932-4216-44ab-bda3-e6442870d1bf,CULINARY CONSPIRACY,1460 CYRVILLE RD,09/05/2025,45.419928,-75.6187496,catering
ee285c02-be4a-419b-962e-9cc5ccd70a97,CUMBERLAND HUB,261 TOMPKINS AVE,19/09/2025,45.4744364,-75.5084546,unknown
cd3af420-9a09-4309-b010-460179fe9ccb,CUTIEPAI BAKEHOUSE,1295 COLONIAL RD,07/08/2025,45.4209969,-75.4214174,unknown
6b7270b2-3c0e-40a6-a22a-3cec0f5d8ec0,DAL BORGO,830 INDUSTRIAL AVE,24/09/2025,45.4073017,-75.6341237,unknown
95494c1a-b25d-42b7-b9ad-495c8c801723,DALHOUSIE FOOD CUPBOARD,211 BRONSON AVE,24/04/2024,45.4135609,-75.7063439,institutional
90544c12-6b8f-4140-9c80-52319334cfb3,DALHOUSIE PARENTS DAY CARE,391 BOOTH ST,21/10/2025,45.4063104,-75.7083722,institutional
0ff496e1-7078-4a3e-b813-9c548983b5ab,DALMENY ACRES FARM STORE,7280 DALMENY RD,26/07/2024,45.1603978,-75.4969755,specialty_food
75258b55-db10-47d8-9b4f-002826a4e988,DEBRA DYNES FAMILY HOUSE,955 DEBRA AVE,24/11/2023,45.3679283,-75.7054229,institutional
6c8e7535-697e-4b54-ad70-8c908b836502,DEFALCO&#39;S,435 MOODIE DR,23/10/2024,45.3199551,-75.8315424,unknown
ac4a756f-63d1-4cb9-9bfb-2c7a493ba6db,DEFALCO&#39;S WINE CELLARS,2030 LANTHIER DR,17/12/2024,45.4572559,-75.4923279,specialty_food
8c417161-cb21-4067-8379-ae3e9a18be00,DESI PRICE CLUB,1950 MERIVALE RD,29/07/2025,45.3470219,-75.7312908,grocery
0854fc1f-ab5c-4f19-a125-7ccbb58368a4,DIXIE DAIRY CONFECTIONERY,101 MAIN ST,22/07/2025,45.4116429,-75.6790988,grocery
25566e04-501f-4757-80f1-9bc42ba2ed20,DOLLAR TREE,1750 INNES RD,26/11/2024,45.4162282,-75.6005309,grocery
1c4000f0-7acc-49b2-be1b-af789a7f8a69,DOLLAR TREE,525 W HUNT CLUB RD,17/07/2025,45.3348658,-75.7263278,grocery
b7e1727d-2ca6-4556-9011-b6644c577a00,DOLLAR TREE,2950 BANK ST,01/08/2025,45.3459818,-75.6267278,grocery
25ec0b22-32a9-4716-8f5b-4337b6c4acee,DOLLAR&#39;S VARIETY MART,1309 CARLING AVE,02/12/2024,45.3867616,-75.7342061,grocery
2a112fb5-5265-42b3-aba8-6100c7e0b0cf,DOLLARAMA,1300 STITTSVILLE MAIN ST,27/02/2024,45.2656448,-75.9290512,grocery
f202a59f-a462-4167-95fe-656a138de5bb,DOLLARAMA,2020 MER BLUE RD,26/11/2024,45.4527792,-75.5038706,grocery
3743095a-da38-493e-b7c1-7aa28c54075b,DOLLARAMA,1670 HERON RD,24/12/2024,45.3792083,-75.644858,grocery
e0931888-7af3-4415-82f1-928ffff5f5fc,DOLLARAMA,2116 MONTREAL RD,17/12/2024,,,grocery
dd47173f-7706-4ab9-8445-960954201e2f,DOLLARAMA,500 TERMINAL AVE,20/11/2024,45.4144745,-75.6471402,grocery
2c264154-59b4-4f17-9371-cc124b6f6780,DOLLARAMA,6505 JEANNE D&#39;ARC BOULEVARD,12/03/2024,45.4799355,-75.5369293,grocery
c252583a-2cd4-4085-b31a-d8527894c795,DOLLARAMA,1009 DAZ&#207;&#191;&#189; ST,21/05/2025,45.3538958,-75.651747,grocery
74183bfa-ce2c-4058-a672-2b8c958696b9,DOLLARAMA,1980 OGILVIE RD,06/03/2024,45.4244368,-75.636078,grocery
9acb7d24-dd5c-4a5a-af91-4ece5eaf9246,DOLLARAMA,2276 TENTH LINE RD,27/11/2024,45.4516009,-75.4840336,grocery
25656606-06ff-41ad-bdee-6320133bc502,DOLLARAMA,565 HUNT CLUB RD,02/02/2024,45.3386272,-75.6832979,grocery
cd909df9-4560-4ceb-bb39-79eba354ac66,DOMAINE PERRAULT INC,1000 PERRAULT RD,09/09/2025,45.3886715,-75.4282696,unknown
cca42ba3-17c1-4677-afd5-825e36a10130,DOMAINE PERRAULT INC,1000 PERRAULT RD,09/09/2025,45.3886715,-75.4282696,unknown
a6b649e7-bf06-4c16-af99-1176ed3ad759,DONNA&#39;S FRIENDLY STORE,157 CATHCART ST,14/11/2024,45.4336358,-75.695023,unknown
ad1b32ce-f15b-4563-9a63-c26faf91ef59,DOTTIES,1265 COLONIAL RD,16/05/2023,45.4212862,-75.423209,unknown
c0d955d6-a17b-4193-b919-84487eb57cad,DOUBLE M,850 INDUSTRIAL AVE,19/06/2023,45.4071971,-75.6328941,unknown
3d26f8dd-7163-495e-9674-876c0ad8091f,DOVE TALE COLLECTIONS,5350 CANOTEK RD,06/05/2024,45.4540804,-75.5837871,unknown
e8d26e8f-9cdb-4ad7-99ec-ab6165a289aa,DOWS LAKE DAY CARE,580 BOOTH ST,15/09/2025,45.3998614,-75.7059026,institutional
a7149b13-9bf7-455c-8464-64dd4899146a,DR. E. COUTURE CHILD DEVEL,2185 RIVERSIDE DR,08/10/2025,45.3889283,-75.6751203,institutional
02184b49-ea7f-4c83-8cb3-68104ea0e422,DRUMMOND GAS-MANOTICK,5220 MITCH OWENS RD,05/12/2024,45.2339116,-75.6759527,grocery
a06b7101-c45c-4762-b2fd-6e534879984c,DRUMMOND&#39;S GAS,1925 MERIVALE RD,05/02/2024,45.3296023,-75.720473,grocery
b3baa432-113b-4800-a460-1f4c8ba36e0d,DRUMMONDS FUELS(OTTAWA) LTD.,5789 PERTH ST,15/06/2023,45.2046248,-75.8225595,grocery
6cb0e733-7829-4e56-94d5-1402c7124622,DUKE FINE FOODS,2120 ROBERTSON RD,18/03/2025,45.3213227,-75.8334196,restaurant
