neighbourhood_id,neighbourhood_name,name,shop_type,category,brand,address,latitude,longitude,osm_id,osm_type
centretown,Centretown,SHOPPER'S DRUG MART,,grocery,,455 BANK ST,45.4119191,-75.6931575,,
centretown,Centretown,SHOPPERS DRUG MART,,grocery,,111 ALBERT ST,45.4216242,-75.6974725,,
centretown,Centretown,SHOPPERS DRUG MART,,grocery,,174 BANK ST,45.4182105,-75.6991715,,
centretown,Centretown,SUPER HUNG PHAT GROCERY,,grocery,,139 ROCHESTER ST,45.4088823,-75.7117215,,
centretown,Centretown,SUPER SWEET MART,,grocery,,237 ROCHESTER ST,45.4065568,-75.7103339,,
centretown,Centretown,WELLINGTON FOOD MARKET,,grocery,,171 BANK ST,45.4186492,-75.6977959,,
centretown,Centretown,YOUR INDEPENDENT GROCER - MASSINE'S,,grocery,,296 BANK ST,45.4149887,-75.6963375,,
old-ottawa-south,Old Ottawa South,OTTAWA SOUTH GROCERY,,grocery,,431 SUNNYSIDE AVE,45.3916938,-75.689862,,
old-ottawa-south,Old Ottawa South,PRIMA GROCERY - OTTAWA SOUTH GROCETERIA,,grocery,,431 SUNNYSIDE AVE,45.3916842,-75.6898567,,
old-ottawa-south,Old Ottawa South,QUICKIE CONVENIENCE STORES,,grocery,,1166 BANK STREET,45.3924983,-75.6824157,,
old-ottawa-south,Old Ottawa South,SHOPPERS DRUG MART,,grocery,,1080 BANK ST,45.3943503,-75.6838382,,
riverside-park,Riverside Park,AISLE 24,,grocery,,770 BROOKFIELD RD,45.3725996,-75.6883043,,
riverside-park,Riverside Park,BOSBAN MART INC.,,grocery,,2960 RIVERSIDE DR.,45.3698605,-75.6912714,,
riverside-park,Riverside Park,MOONEY'S BAY GROCETERIA,,grocery,,2660 NORBERRY CRESCENT,45.368169,-75.6833812,,
hintonburg,Hintonburg,ALJAZEERA FOOD MART,,grocery,,1101 WELLINGTON ST W,45.4028466,-75.7257886,,
hintonburg,Hintonburg,CIRCLE K,,grocery,,1023 WELLINGTON ST W,45.4047842,-75.723925,,
hintonburg,Hintonburg,DOLLARAMA,,grocery,,1050 SOMERSET ST W,45.4065044,-75.7195173,,
hintonburg,Hintonburg,GIANT TIGER,,grocery,,1085 WELLINGTON ST W,45.4032386,-75.7255285,,
hintonburg,Hintonburg,LITTLE MAC'S,,grocery,,991 WELLINGTON ST W,45.4055399,-75.7234739,,
hintonburg,Hintonburg,MARCHE HINTONBURG MARKET SUPERMARKET,,grocery,,1059 WELLINGTON ST,45.4039768,-75.724614,,
hintonburg,Hintonburg,PETRO CANADA,,grocery,,390 PARKDALE AVE,45.4009345,-75.7295664,,
hintonburg,Hintonburg,QUICKIE CONVENIENCE STORES,,grocery,,255 PARKDALE AVE,45.404904,-75.731171,,
hintonburg,Hintonburg,RED ROCK CONVENIENCE & CAFE,,grocery,,86 FORWARD AVE,45.4093771,-75.7332938,,
hintonburg,Hintonburg,REDROCK CONVENIENCE & CAFE,,grocery,,86 FORWARD AVE,45.4093771,-75.7332938,,
hintonburg,Hintonburg,REXALL DRUGSTORE,,grocery,,1190 WELLINGTON ST W,45.4004467,-75.7294935,,
hintonburg,Hintonburg,REXALL DRUGSTORE,,grocery,,1620 SCOTT ST,45.4035435,-75.7330852,,
hintonburg,Hintonburg,SILVER CITY FOOD MARKET,,grocery,,86 FORWARD AVE,45.4093943,-75.7332684,,
wellington-village,Wellington Village,ESSO,,grocery,,479 MARCH RD,45.397267,-75.741709,,
wellington-village,Wellington Village,METRO,,grocery,,345 CARLETON AVE,45.3983659,-75.7404881,,
kanata,Kanata,AFRICAN FOOD MARKET,,grocery,,462 HAZELDEAN RD,45.2981401,-75.8872192,,
kanata,Kanata,BULK BARN,,grocery,,457 HAZELDEAN RD,45.2994233,-75.8863655,,
kanata,Kanata,CANADIAN TIRE,,grocery,,8181 CAMPEAU DR,45.3068951,-75.9185459,,
kanata,Kanata,CANADIAN TIRE,,grocery,,500 TERRY FOX DR,45.3086924,-75.9168155,,
kanata,Kanata,CANADIAN TIRE GAS,,grocery,,1636 BANK ST,45.3068987,-75.918637,,
kanata,Kanata,CIRCLE K,,grocery,,62 STONEHAVEN DR,45.2923085,-75.8578066,,
kanata,Kanata,CIRCLE K,,grocery,,13 KAKULU ROAD,45.3095761,-75.8812653,,
kanata,Kanata,CIRCLE K,,grocery,,100 CASTLEFRANK RD,45.293711,-75.8818123,,
kanata,Kanata,CIRCLE K,,grocery,,907 EAGLESON RD,45.2704335,-75.8568898,,
kanata,Kanata,CIRCLE K,,grocery,,1031 TERON RD,45.3305915,-75.900366,,
kanata,Kanata,COSTCO,,grocery,,770 SILVER SEVEN RD,45.3027368,-75.9130881,,
kanata,Kanata,COSTCO,,grocery,,770 SILVER SEVEN RD,45.3027368,-75.9130881,,
kanata,Kanata,COSTCO,,grocery,,770 SILVER SEVEN RD,45.3026258,-75.9131164,,
kanata,Kanata,COSTCO,,grocery,,770 SILVER SEVEN RD,45.3027368,-75.9130881,,
kanata,Kanata,ESSO,,grocery,,44 EDGEWATER ST,45.2975217,-75.9010391,,
kanata,Kanata,ESSO,,grocery,,501 TERRY FOX DR,45.310111,-75.918391,,
kanata,Kanata,ESSO - CIRCLE K,,grocery,,401 HAZELDEAN RD,45.3039465,-75.8773426,,
kanata,Kanata,FARM BOY,,grocery,,499 TERRY FOX DR,45.3106652,-75.9196033,,
kanata,Kanata,FARM BOY,,grocery,,457 HAZELDEAN RD,45.2994233,-75.8863655,,
kanata,Kanata,FARM BOY,,grocery,,499 TERRY FOX DR,45.3106652,-75.9196033,,
kanata,Kanata,FARM BOY,,grocery,,457 HAZELDEAN RD,45.2994233,-75.8863655,,
kanata,Kanata,FARM BOY KANATA,,grocery,,700 TERRY FOX DR,45.2923904,-75.8959103,,
kanata,Kanata,FOOD BASICS,,grocery,,150 KATIMAVIK RD,45.3124188,-75.8958402,,
kanata,Kanata,ISTANBUL FOOD MART,,grocery,,200 KATIMAVIK RD,45.3047505,-75.9059218,,
kanata,Kanata,KANATA PHARMASAVE,,grocery,,99 KAKULU RD,45.3042405,-75.8947172,,
kanata,Kanata,KOWLOON SUPERMARKET KANATA,,grocery,,5108 KANATA AVE.,45.3223982,-75.9258286,,
kanata,Kanata,LOBLAWS,,grocery,,200 EARL GREY DR,45.3099428,-75.9166182,,
kanata,Kanata,MAC'S,,grocery,,500 HAZELDEAN RD,45.2933502,-75.8937131,,
kanata,Kanata,METRO,,grocery,,4048 CARLING AVE,45.3368085,-75.9072201,,
kanata,Kanata,MORNING OWL COFFEEHOUSE + VARIETY,,grocery,,1047 CANADIAN SHIELD AVE,45.3149068,-75.9015307,,
kanata,Kanata,PETRO CANADA,,grocery,,570 TERRY FOX DR,45.3022485,-75.907912,,
kanata,Kanata,PETRO CANADA,,grocery,,120 EAGLESON RD,45.3099818,-75.8807491,,
kanata,Kanata,PETRO CANADA,,grocery,,7 CARBROOKE ST,45.3023544,-75.8791186,,
kanata,Kanata,PETRO CANADA,,grocery,,500 EAGLESON RD,45.2905187,-75.8701199,,
kanata,Kanata,QUICKIE CONVENIENCE STORES,,grocery,,800 STONEHAVEN DR,45.2811801,-75.8379991,,
kanata,Kanata,REAL CANADIAN SUPERSTORE,,grocery,,760 EAGLESON RD,45.2827733,-75.8665635,,
kanata,Kanata,REXALL,,grocery,,4048 CARLING AVE,45.3368085,-75.9072201,,
kanata,Kanata,REXALL,,grocery,,832 MARCH RD,45.356811,-75.933407,,
kanata,Kanata,REXALL DRUGSTORE,,grocery,,300 EAGLESON RD,45.3023709,-75.8777644,,
kanata,Kanata,SHOPPERS DRUG MART,,grocery,,1102 KLONDIKE RD,45.3547474,-75.9330106,,
kanata,Kanata,SHOPPERS DRUG MART,,grocery,,680 EAGLESON ROAD,45.2873726,-75.8684677,,
kanata,Kanata,SHOPPERS DRUG MART,,grocery,,420 HAZELDEAN RD,45.3014469,-75.8805222,,
kanata,Kanata,SOBEYS,,grocery,,700 TERRY FOX DR,45.292704,-75.895607,,
kanata,Kanata,SOBEYS,,grocery,,840 MARCH ROAD,45.3565983,-75.9344608,,
kanata,Kanata,SPICE WORLD SUPERMARKET,,grocery,,62 STONEHAVEN DR,45.2922842,-75.8577236,,
kanata,Kanata,SWEET ESCAPE CANDY EMPORIUM,,grocery,,8555 CAMPEAU DR,45.2979007,-75.9375927,,
kanata,Kanata,T&T SUPERMARKET,,grocery,,300 EAGLESON RD,45.3023709,-75.8777644,,
kanata,Kanata,THE INDIAN SUPERMARKET KANATA,,grocery,,474 HAZELDEAN RD,45.2974021,-75.8878894,,
kanata,Kanata,TIME SAVER,,grocery,,350 TERRY FOX DR,45.3518937,-75.9186706,,
kanata,Kanata,ULTRAMAR ON THE RUN,,grocery,,480 HAZELDEAN ROAD,45.2965292,-75.8908625,,
stittsville,Stittsville,BULK BARN,,grocery,,5375 FERNBANK RD,45.273385,-75.8713253,,
stittsville,Stittsville,CABELA'S RETAIL CANADA INC.,,grocery,,3065 PALLADIUM DR,45.2898892,-75.9321211,,
stittsville,Stittsville,CIRCLE K,,grocery,,1 HOBIN ST,45.2647354,-75.9292087,,
stittsville,Stittsville,DOLLARAMA,,grocery,,1300 STITTSVILLE MAIN ST,45.2656448,-75.9290512,,
stittsville,Stittsville,ESSO WAYPOINT STITTSVILLE,,grocery,,5899 HAZELDEAN RD,45.2779259,-75.9210034,,
stittsville,Stittsville,FARM BOY STITTSVILLE,,grocery,,6315 HAZELDEAN RD,45.2664584,-75.9409909,,
stittsville,Stittsville,FOOD BASICS,,grocery,,5703 HAZELDEAN RD,45.2852428,-75.9135979,,
stittsville,Stittsville,GIANT TIGER,,grocery,,6081 HAZELDEAN RD,45.2724542,-75.9329283,,
stittsville,Stittsville,GREEN FRESH SUPERMARKET,,grocery,,5487 HAZELDEAN RD,45.2905137,-75.9041546,,
stittsville,Stittsville,M&M FOOD MARKET,,grocery,,1144 TERRY FOX DRIVE,45.2767818,-75.8748122,,
stittsville,Stittsville,MACEWEN PETROLEUM,,grocery,,2070 CARP RD,45.2756404,-75.9496328,,
stittsville,Stittsville,NO FRILLS,,grocery,,30 IBER RD,45.2807807,-75.9127044,,
stittsville,Stittsville,PETRO CANADA,,grocery,,6250 HAZELDEAN RD,45.2679533,-75.9382215,,
stittsville,Stittsville,PETRO CANADA,,grocery,,6061 HAZELDEAN RD,45.2725313,-75.9306396,,
stittsville,Stittsville,SHOPPERS DRUG MART,,grocery,,1300 STITTSVILLE MAIN ST,45.2656448,-75.9290512,,
stittsville,Stittsville,STITTSVILLE DRUG MART IDA,,grocery,,1250 STITTSVILLE MAIN ST,45.2688839,-75.93083,,
stittsville,Stittsville,STITTSVILLE FARMERS' MARKET,,grocery,,6154 ABBOTT ST E,45.2588226,-75.9201954,,
stittsville,Stittsville,ULTRAMAR ON THE RUN,,grocery,,5943 HAZELDEAN RD,45.2763548,-75.9235742,,
stittsville,Stittsville,WALMART,,grocery,,500 EARL GREY DR,45.2751665,-75.872314,,
stittsville,Stittsville,WALMART,,grocery,,5357 FERNBANK RD,45.2761692,-75.8735602,,
stittsville,Stittsville,YOUR INDEPENDENT GROCER - BROWN'S,,grocery,,1251 STITTSVILLE MAIN ST,45.268974,-75.9284036,,
alta-vista,Alta Vista,A & M CONFECTIONERY,,grocery,,1499 CLEMENTINE BOULEVARD,45.3827358,-75.6739472,,
alta-vista,Alta Vista,AINEE'S CONVENIENCE STORE,,grocery,,1016 PLEASANT PARK RD,45.3952009,-75.6223817,,
alta-vista,Alta Vista,ALTA JUBA SUPERMARKET,,grocery,,2925 ALBION RD N,45.3718651,-75.652455,,
alta-vista,Alta Vista,AMEER GROCERIES AND MEAT SHOP,,grocery,,1800 BANK ST,45.3715892,-75.6643203,,
alta-vista,Alta Vista,BAMBEENO'S TUCK SHOP,,grocery,,2201 RIVERSIDE DR,45.3884039,-75.6746972,,
alta-vista,Alta Vista,BASHAYER CONVENIENCE STORE,,grocery,,1785 FROBISHER LN,45.4013491,-75.6655629,,
alta-vista,Alta Vista,BOSBAN MART INC,,grocery,,1760 ST. LAURENT BLVD,45.4046083,-75.6270524,,
alta-vista,Alta Vista,BULK BARN,,grocery,,2269 RIVERSIDE DR,45.3857215,-75.6783285,,
alta-vista,Alta Vista,BULK BARN,,grocery,,197 TRAINYARDS DR,45.4115224,-75.6383346,,
alta-vista,Alta Vista,CANADIAN TIRE,,grocery,,1170 HERON RD,45.3777662,-75.6681146,,
alta-vista,Alta Vista,CEDARS & CO. FOOD MARKET,,grocery,,1793 KILBORN AVENUE,45.3880541,-75.6454338,,
alta-vista,Alta Vista,CHUCK'S DELI & CONVENIENCE,,grocery,,100 TRAINYARDS DR,45.4134312,-75.6449593,,
alta-vista,Alta Vista,CIRCLE K,,grocery,,2213 ARCH STREET,45.3895238,-75.6304321,,
alta-vista,Alta Vista,CIRCLE K,,grocery,,1600 BANK STREET,45.3777288,-75.6675807,,
alta-vista,Alta Vista,CIRCLE K,,grocery,,1420 WALKLEY RD,45.3734589,-75.6535775,,
alta-vista,Alta Vista,CIRCLE K,,grocery,,4000 BRIDLE PATH DR,45.3484031,-75.6455743,,
alta-vista,Alta Vista,CONNOR AND KENNEDY'S NO FRILLS,,grocery,,2681 ALTA VISTA DR,45.3722066,-75.6633286,,
alta-vista,Alta Vista,DOLLARAMA,,grocery,,1670 HERON RD,45.3792083,-75.644858,,
alta-vista,Alta Vista,DOLLARAMA,,grocery,,2515 BANK ST,45.3546528,-75.6449325,,
alta-vista,Alta Vista,DOLLARAMA,,grocery,,500 TERMINAL AVE,45.4144745,-75.6471402,,
alta-vista,Alta Vista,DOLLARAMA,,grocery,,1910 ST LAURENT BLVD,45.3994126,-75.6238443,,
alta-vista,Alta Vista,DOLLARAMA,,grocery,,2679 ALTA VISTA DR,45.372543,-75.6631,,
alta-vista,Alta Vista,ESSO/CIRCLE K,,grocery,,1970 WALKLEY RD,45.3834035,-75.6310185,,
alta-vista,Alta Vista,FARM BOY,,grocery,,830 BELFAST RD,45.412515,-75.6380428,,
alta-vista,Alta Vista,FARM BOY,,grocery,,830 BELFAST RD,45.412515,-75.6380428,,
alta-vista,Alta Vista,FARM BOY,,grocery,,665 INDUSTRIAL AVE,45.4108686,-75.6394562,,
alta-vista,Alta Vista,FARM BOY,,grocery,,1500 BANK ST,45.3808332,-75.6694123,,
alta-vista,Alta Vista,FOOD BASICS,,grocery,,1670 HERON RD,45.379325,-75.6431865,,
alta-vista,Alta Vista,GEELAND INTERNATIONAL GROCERY,,grocery,,1620 WALKLEY RD,45.3773624,-75.6450154,,
alta-vista,Alta Vista,HEALTHY PLANET,,grocery,,590 INDUSTRIAL AVE,45.4107468,-75.6425309,,
alta-vista,Alta Vista,LAURA'S YOUR INDEPENDANT GROCER,,grocery,,1910 ST. LAURENT BOULEVARD,45.3994126,-75.6238443,,
alta-vista,Alta Vista,LOBLAWS,,grocery,,1980 BASELINE RD,45.3981214,-75.6240935,,
alta-vista,Alta Vista,M.H TUCK SHOP,,grocery,,1551 RIVERSIDE DR,45.4084827,-75.6627194,,
alta-vista,Alta Vista,M&M FOOD MARKET,,grocery,,197 TRAINYARDS DR,45.4115224,-75.6383346,,
alta-vista,Alta Vista,MACEWEN PETROLEUM,,grocery,,1515 ST. LAURENT BOULEVARD,45.4122577,-75.6301301,,
alta-vista,Alta Vista,MACEWEN PETROLEUM,,grocery,,5546 ALBION RD,45.4122577,-75.6301301,,
alta-vista,Alta Vista,MANGOSTEEN,,grocery,,1742 BANK ST,45.3738715,-75.6656442,,
alta-vista,Alta Vista,METRO,,grocery,,1705 MERIVALE RD,45.389498,-75.619287,,
alta-vista,Alta Vista,NEW MIDDLEAST SUPERMARKET,,grocery,,1755 BANK ST,45.3737361,-75.6644327,,
alta-vista,Alta Vista,PETRO CANADA,,grocery,,1847 BANK ST,45.3701277,-75.662761,,
alta-vista,Alta Vista,PETRO CANADA,,grocery,,1740 ST. LAURENT BOULEVARD,45.405315,-75.62679,,
alta-vista,Alta Vista,PIONEER - ON THE RUN,,grocery,,631 INDUSTRIAL AVE,45.4112034,-75.6409101,,
alta-vista,Alta Vista,QUICKIE CONVENIENCE STORES,,grocery,,1034 PLEASANT PARK RD,45.395459,-75.621428,,
alta-vista,Alta Vista,QUICKIE CONVENIENCE STORES,,grocery,,1780 HERON RD,45.3802893,-75.6395713,,
alta-vista,Alta Vista,QUICKIE CONVENIENCE STORES,,grocery,,119 MANN AVE,45.3799867,-75.6319298,,
alta-vista,Alta Vista,REXALL,,grocery,,C-1725 WALKLEY OTTAWA,45.3778586,-75.6459656,,
alta-vista,Alta Vista,REXALL,,grocery,,2269 RIVERSIDE DRIVE,45.385712,-75.6782489,,
alta-vista,Alta Vista,REXALL DRUGSTORE,,grocery,,1910 ST. LAURENT BOULEVARD,45.3994126,-75.6238443,,
alta-vista,Alta Vista,SHAFIE FOOD CENTER CONVENIENCE STORE,,grocery,,1785 FROBISHER LN,45.4013492,-75.665472,,
alta-vista,Alta Vista,SHAS PHARMACY,,grocery,,1428 WALKLEY RD,45.3735144,-75.6534727,,
alta-vista,Alta Vista,SHOPPERS DRUG MART,,grocery,,1180 WALKLEY RD,45.3700739,-75.6639372,,
alta-vista,Alta Vista,SHOPPERS DRUG MART,,grocery,,1559 ALTA VISTA DR,45.4087609,-75.6571787,,
alta-vista,Alta Vista,SHOPPERS DRUG MART,,grocery,,1582 BANK STREET,45.3792517,-75.6688792,,
alta-vista,Alta Vista,SHOPPERS DRUG MART,,grocery,,2515 BANK ST,45.3542812,-75.6459712,,
alta-vista,Alta Vista,SHUN FAT HING GROCERY,,grocery,,1179 PARISIEN ST,45.4192245,-75.6274902,,
alta-vista,Alta Vista,SMART SUPER CONVENIENCE INC.,,grocery,,1755 FROBISHER LN,45.4020188,-75.6652717,,
alta-vista,Alta Vista,SMYTH MEDICAL PHARMACY,,grocery,,1929 RUSSELL,45.4017087,-75.6250141,,
alta-vista,Alta Vista,SULTAN SUPERMARKET AND MEAT SHOP,,grocery,,2446 BANK ST,45.3528026,-75.6464531,,
alta-vista,Alta Vista,WALMART,,grocery,,2277 RIVERSIDE DR,45.3855413,-75.6774625,,
alta-vista,Alta Vista,WALMART,,grocery,,2210 BANK STREET,45.3535021,-75.6434522,,
alta-vista,Alta Vista,WALMART,,grocery,,450 TERMINAL AVE,45.4131465,-75.6496399,,
alta-vista,Alta Vista,YOUR INDEPENDENT GROCER - RILEY'S,,grocery,,2269 RIVERSIDE DR,45.3857215,-75.6783285,,
alta-vista,Alta Vista,YOUR INDEPENDENT GROCER - WILSON'S,,grocery,,2681 ALTA VISTA DR,45.3722133,-75.6630484,,
sandy-hill,Sandy Hill,ADONIS,,grocery,,1055 ST. LAURENT BLVD,45.427054,-75.6383701,,
sandy-hill,Sandy Hill,CANADIAN TIRE,,grocery,,330 COVENTRY RD,45.4200357,-75.650735,,
sandy-hill,Sandy Hill,CIRCLE K,,grocery,,210 LAURIER AVENUE EAST,45.4256518,-75.6817806,,
sandy-hill,Sandy Hill,CIRCLE K,,grocery,,120 OSGOODE STREET,45.4237455,-75.6809046,,
sandy-hill,Sandy Hill,DOLLAR TREE,,grocery,,1021 CYRVILLE RD,45.4257875,-75.6359037,,
sandy-hill,Sandy Hill,DOLLARAMA,,grocery,,1239 DONALD ST,45.4295001,-75.6398084,,
